x,y,z,vx,vy,vz,ax,ay,az,yaw_rate,res_dx,res_dy,res_dz,res_dvx,res_dvy,res_dvz
4.185949802398681641e+00,3.050519943237304688e+00,3.162822484970092773e+00,2.952599525451660156e-01,-4.097262024879455566e-01,-1.399566084146499634e-01,1.382616691458805169e+00,5.285513579751448948e-02,-2.266372022557162413e+00,-3.546938102597253817e-23,-1.978878974914533018e-02,-4.409281611442583682e-02,-2.234806746244411002e-02,-1.418383972380277136e-01,4.591302629711124794e-02,1.571022836372833187e-01
4.254793167114257812e+00,2.916833639144897461e+00,3.170962333679199219e+00,7.843661308288574219e-01,-2.736043930053710938e-01,2.831072174012660980e-02,3.498216231904452966e-01,-3.483226551662950143e-01,-2.898670024558011704e+00,9.883748426259090696e-24,-1.568732261657679317e-02,5.472087860107333057e-03,-5.662144348024256146e-04,-6.996432463808877067e-03,6.966453103325886964e-03,5.797340049116023186e-02
4.254793167114257812e+00,2.916833639144897461e+00,3.170962333679199219e+00,7.843661308288574219e-01,-2.736043930053710938e-01,2.831072174012660980e-02,3.991492506687689401e-01,-3.885156215535179869e-01,-2.898670026510751452e+00,2.371370231564129722e-24,7.090201377868687871e-02,-2.107081413269051851e-02,-1.504871260374773811e-02,2.463950953546666378e-01,-1.038508355357931068e-02,-7.455963377952980198e-02
4.341382503509521484e+00,2.890290737152099609e+00,3.156479835510253906e+00,1.038744211196899414e+00,-2.917597889900207520e-01,-1.042223125696182251e-01,-4.262606241889043690e-01,-3.708003848901980093e-01,-2.384765464618874731e+00,-3.162464579913814074e-23,-2.077488422393791723e-02,5.835195779800628202e-03,2.084446251392257921e-03,8.525212483778021877e-03,7.416007697803983501e-03,4.769530929237750239e-02
4.341382503509521484e+00,2.890290737152099609e+00,3.156479835510253906e+00,1.038744211196899414e+00,-2.917597889900207520e-01,-1.042223125696182251e-01,-3.738169338832221245e-01,-4.157848112838686827e-01,-2.384765464819972980e+00,3.374187722524566975e-23,1.151737737655640359e-01,-3.124270796775796555e-02,-3.163700073957453895e-02,2.449344485333162513e-01,-4.393331815191664491e-02,-2.196430787295006182e-03
4.477331161499023438e+00,2.853212833404541016e+00,3.122758388519287109e+00,1.276202321052551270e+00,-3.440088033676147461e-01,-1.541140526533126831e-01,-1.266335381384943171e+00,-3.318525215592763589e-01,-2.135669369686694630e+00,1.781312661901853163e-26,6.555518865585341359e-02,-1.931225061416608213e-02,-1.465606123209006739e-02,1.048937824033946420e-01,-3.630764909464762047e-02,8.350696274020377730e-02
4.568410396575927734e+00,2.827020406723022461e+00,3.105020046234130859e+00,1.355769395828247070e+00,-3.869535028934478760e-01,-1.133204773068428040e-01,-1.635019011088691521e+00,-2.776003351712509892e-01,-2.250164236207105706e+00,6.852508051057002950e-24,-2.711538791656487035e-02,7.739070057868779884e-03,2.266409546136660680e-03,3.270038022177379489e-02,5.552006703425038658e-03,4.500328472414211189e-02
4.568410396575927734e+00,2.827020406723022461e+00,3.105020046234130859e+00,1.355769395828247070e+00,-3.869535028934478760e-01,-1.133204773068428040e-01,-1.579182439918454195e+00,-3.299119746844933476e-01,-2.250164236736918788e+00,1.822876865256584529e-23,1.525525617599488015e-01,-5.817675292491930605e-02,-1.554679617285747995e-02,2.400992500533938312e-02,-9.138202135530915093e-02,2.066877270462637306e-01
5.057071208953857422e+00,2.499364614486694336e+00,3.104073524475097656e+00,3.652462065219879150e-01,-6.543824076652526855e-01,-6.225542351603507996e-02,2.613831122436228727e-01,1.323434129364756129e-01,-2.435326710570143494e+00,-3.671676536136932387e-23,-7.304924130440149099e-03,1.308764815330487608e-02,1.245108470320666072e-03,-5.227662244872477437e-03,-2.646868258729506707e-03,4.870653421140286321e-02
5.057071208953857422e+00,2.499364614486694336e+00,3.104073524475097656e+00,3.652462065219879150e-01,-6.543824076652526855e-01,-6.225542351603507996e-02,3.046113522305530785e-01,7.975500653757909564e-02,-2.435326710619940993e+00,5.590119325841182430e-23,-1.260926067829171160e-02,-6.497679352760332705e-02,-2.246824182569984174e-02,-3.320729723005581557e-01,1.806453827409459922e-02,-6.578667565627069336e-02
5.051766872406005859e+00,2.421300172805786133e+00,3.080360174179077148e+00,3.926546126604080200e-02,-6.347227692604064941e-01,-1.767486333847045898e-01,1.226840119859841316e+00,7.745888628497277217e-02,-1.982057296663607637e+00,6.794918158037410943e-23,-7.853092253204962958e-04,1.269445538520797001e-02,3.534972667694091797e-03,-2.453680239719682743e-02,-1.549177725699402153e-03,3.964114593327217051e-02
5.051766872406005859e+00,2.421300172805786133e+00,3.080360174179077148e+00,3.926546126604080200e-02,-6.347227692604064941e-01,-1.767486333847045898e-01,1.266326823318481454e+00,2.598207268635420453e-02,-1.982057298508332233e+00,2.594609002623911378e-24,-5.151982918381659005e-02,-4.794278025627152218e-02,-1.682621240615844727e-02,-2.212284295456504735e-01,5.751245397855442310e-02,1.575799625175604568e-01
5.013149261474609375e+00,2.247655153274536133e+00,3.100438117980957031e+00,7.057561874389648438e-01,-4.651656150817871094e-01,7.811358571052551270e-02,-1.284761209866499554e-01,-5.139161757237311612e-01,-2.942272172036234590e+00,5.224411811308018865e-26,-1.411512374877954556e-02,9.303312301635724424e-03,-1.562271714210528017e-03,2.569522419732961360e-03,1.027832351447460768e-02,5.884544344072469013e-02
5.013149261474609375e+00,2.247655153274536133e+00,3.100438117980957031e+00,7.057561874389648438e-01,-4.651656150817871094e-01,7.811358571052551270e-02,-9.568290244511619413e-02,-5.747675549369473114e-01,-2.942272171307802164e+00,-4.354118632862170344e-26,1.223723602294919388e-01,-4.048444747924806464e-02,-2.372661650180818427e-02,3.960357817671640301e-01,-4.524481365803595390e-02,-2.072473636283636012e-01
5.149636745452880859e+00,2.197867393493652344e+00,3.078273773193359375e+00,1.099878311157226562e+00,-5.219057798385620117e-01,-1.879792213439941406e-01,-1.430842179590070984e+00,-4.791141110036847284e-01,-1.940712919535947600e+00,-3.546100465996135943e-23,-2.199756622314463783e-02,1.043811559677143563e-02,3.759584426879847285e-03,2.861684359180149961e-02,9.582282220073734536e-03,3.881425839071894757e-02
5.149636745452880859e+00,2.197867393493652344e+00,3.078273773193359375e+00,1.099878311157226562e+00,-5.219057798385620117e-01,-1.879792213439941406e-01,-1.405343710979287453e+00,-5.311986659495754326e-01,-1.940712919604237197e+00,4.515365845550836202e-23,1.502374458312987215e-01,-5.625566720962504874e-02,-3.752831459045413709e-02,2.923247277657283760e-01,-9.701480298334619334e-02,3.151023071550240751e-02
5.818953990936279297e+00,1.588947892189025879e+00,3.131699562072753906e+00,1.936726272106170654e-01,-9.558416008949279785e-01,4.666493833065032959e-02,-3.673481082194360314e-01,3.862626140733813052e-01,-2.888618188049876245e+00,4.689019512892454658e-23,-3.873452544212341309e-03,1.911683201789848852e-02,-9.332987666130776461e-04,7.346962164388709526e-03,-7.725252281467587245e-03,5.777236376099752907e-02
5.818953990936279297e+00,1.588947892189025879e+00,3.131699562072753906e+00,1.936726272106170654e-01,-9.558416008949279785e-01,4.666493833065032959e-02,-3.543185212659789585e-01,3.362869962572733740e-01,-2.888618173972402392e+00,-5.672986854681188513e-23,-3.955183923244476318e-02,-9.100108027458198023e-02,-1.168979138135917140e-02,-4.271618385743142232e-01,5.486093810296122086e-02,-2.436994510337584241e-01
5.783275604248046875e+00,1.478829979896545410e+00,3.120943069458007812e+00,-2.405755817890167236e-01,-8.942549228668212891e-01,-2.548068761825561523e-01,8.955654287079716225e-01,2.971710764650022929e-01,-1.791870272181294244e+00,8.951666030953023408e-23,4.811511635780085783e-03,1.788509845733643466e-02,5.096137523651123047e-03,-1.791130857415942912e-02,-5.943421529300052519e-03,3.583740544362590263e-02
5.783275604248046875e+00,1.478829979896545410e+00,3.120943069458007812e+00,-2.405755817890167236e-01,-8.942549228668212891e-01,-2.548068761825561523e-01,9.103111178318448182e-01,2.296680543756776938e-01,-1.791870272629655814e+00,2.506501740567393781e-23,-1.235411304235460861e-01,-8.413206577301024502e-02,-5.589681863784790039e-02,-5.066533222807244607e-01,1.438857429545397082e-01,-1.404485749258205241e-02
5.654922962188720703e+00,1.376812815666198730e+00,3.059950113296508789e+00,-7.290226817131042480e-01,-7.457758188247680664e-01,-3.046891391277313232e-01,2.518901737052275713e+00,2.641839045340510159e-02,-1.516981045360744851e+00,2.954358433675395579e-23,1.458045363426219154e-02,1.491551637649535245e-02,6.093782782554679756e-03,-5.037803474104551871e-02,-5.283678090680643535e-04,3.033962090721487037e-02
5.654922962188720703e+00,1.376812815666198730e+00,3.059950113296508789e+00,-7.290226817131042480e-01,-7.457758188247680664e-01,-3.046891391277313232e-01,2.527478226640205605e+00,-2.228406498162735505e-02,-1.516981043644887395e+00,9.218875435494388862e-23,-1.123502600193022616e-01,-3.395981550216675693e-02,-2.354069292545313274e-02,-2.570872880740638911e-01,1.365313703674730927e-01,2.941071538771816707e-01
5.406965255737304688e+00,1.207341313362121582e+00,3.293428897857666016e+00,9.807957410812377930e-01,-7.325865626335144043e-01,-2.702618241310119629e-01,-1.400479002064162870e+00,-5.182471200576547199e-01,-2.046179911618644542e+00,-6.838576511928014086e-26,-1.961591482162461375e-02,1.465173125267038579e-02,5.405236482620257021e-03,2.800958004128328849e-02,1.036494240115304333e-02,4.092359823237290417e-02
5.406965255737304688e+00,1.207341313362121582e+00,3.293428897857666016e+00,9.807957410812377930e-01,-7.325865626335144043e-01,-2.702618241310119629e-01,-1.404881634530666723e+00,-5.754360478996947137e-01,-2.046180022504151097e+00,-7.682877897595616912e-26,1.850115990638734331e-01,-8.996801018714895015e-02,-6.002993464469907892e-02,4.277031453096319380e-01,-1.912149609687333607e-01,-1.154475161881005629e-01
6.302871704101562500e+00,2.125192247331142426e-02,3.406328916549682617e+00,-6.352612376213073730e-01,-8.069570064544677734e-01,-3.704156577587127686e-01,6.068083662267088618e-01,7.732437182025186928e-02,-1.907620430379897369e+00,-1.761981243302080782e-25,1.270522475242596983e-02,1.613914012908935700e-02,7.408313155174095499e-03,-1.213616732453415281e-02,-1.546487436405064031e-03,3.815240860759794295e-02
6.302871704101562500e+00,2.125192247331142426e-02,3.406328916549682617e+00,-6.352612376213073730e-01,-8.069570064544677734e-01,-3.704156577587127686e-01,5.796667837680264945e-01,5.827752346263760132e-03,-1.907620430473763395e+00,8.878846469507411310e-26,-1.224595129489900458e-01,-6.368234403431415058e-02,-6.909210264682785763e-02,-4.471597013942021359e-01,1.758002955199386985e-01,-9.404762386313519906e-02
6.167706966400146484e+00,-5.856956169009208679e-02,3.329828500747680664e+00,-1.070827603340148926e+00,-6.310401558876037598e-01,-5.026156902313232422e-01,2.027193283647052535e+00,-2.761031170254805711e-01,-1.329307341100932627e+00,2.722929288422481713e-23,2.141655206680326273e-02,1.262080311775207186e-02,1.005231380462667801e-02,-4.054386567294110399e-02,5.522062340509559242e-03,2.658614682201865254e-02
6.167706966400146484e+00,-5.856956169009208679e-02,3.329828500747680664e+00,-1.070827603340148926e+00,-6.310401558876037598e-01,-5.026156902313232422e-01,2.002774579442597069e+00,-3.336552567265859137e-01,-1.329307336481243107e+00,-2.169760035649505642e-23,-1.490369963645932216e-01,-2.128512397408485746e-02,-4.541576862335183762e-02,-2.479539891703339549e-01,1.243673042197672718e-01,3.548034445220595856e-01
5.671314239501953125e+00,-1.902634054422378540e-01,3.399483919143676758e+00,1.063518896698951721e-01,-7.287319302558898926e-01,-1.325505226850509644e-01,-2.328543860169218216e-01,-5.283516734288500327e-01,-2.759275936605562585e+00,-1.944215010718001739e-25,-2.127037793397512644e-03,1.457463860511779008e-02,2.651010453701196923e-03,4.657087720338431991e-03,1.056703346857701398e-02,5.518551873211124947e-02
5.671314239501953125e+00,-1.902634054422378540e-01,3.399483919143676758e+00,1.063518896698951721e-01,-7.287319302558898926e-01,-1.325505226850509644e-01,-2.639607316117030811e-01,-5.778067179068514525e-01,-2.759275936675768648e+00,6.349962016271145057e-26,6.563772127032319048e-02,-6.645568549633026900e-02,-5.142136961221677183e-02,4.242157876011938833e-01,-1.143347762673206924e-01,-2.641175617060521619e-01
5.739078998565673828e+00,-2.712937295436859131e-01,3.345411539077758789e+00,5.252884626388549805e-01,-8.546228408813476562e-01,-4.518536031246185303e-01,-1.575996772245891409e+00,-3.287353556010005340e-01,-1.527037274297268654e+00,5.441056209187483007e-23,-1.050576925277724172e-02,1.709245681762694424e-02,9.037072062492157443e-03,3.151993544491782373e-02,6.574707112020017341e-03,3.054074548594537530e-02
5.739078998565673828e+00,-2.712937295436859131e-01,3.345411539077758789e+00,5.252884626388549805e-01,-8.546228408813476562e-01,-4.518536031246185303e-01,-1.609313340982187146e+00,-3.783819767472279549e-01,-1.527037274139406930e+00,1.196654745618595285e-22,1.062687897682188520e-01,-8.735142111778260166e-02,-5.742782890796682693e-02,3.371281594435451279e-01,-1.313685820646343094e-01,6.714294456039432424e-02
6.075838565826416016e+00,-1.205330491065979004e+00,3.344283580780029297e+00,-8.642348051071166992e-01,-9.159775376319885254e-01,-3.535021245479583740e-01,7.682653364327129974e-01,1.300234673538243624e-01,-1.854885498930507692e+00,8.165459936412790408e-23,1.728469610214222740e-02,1.831955075263969057e-02,7.070042490959327353e-03,-1.536530672865421554e-02,-2.600469347076472815e-03,3.709770997861017161e-02
6.075838565826416016e+00,-1.205330491065979004e+00,3.344283580780029297e+00,-8.642348051071166992e-01,-9.159775376319885254e-01,-3.535021245479583740e-01,7.150724039724378756e-01,7.408991882719641320e-02,-1.854885498956631906e+00,-9.003497369860023150e-23,-1.240307641029358976e-01,-6.268173098564155943e-02,-5.812480270862563358e-02,-3.937880089009819784e-01,1.240855782370730021e-01,-8.991084734050847072e-02
5.934523105621337891e+00,-1.286331772804260254e+00,3.279088735580444336e+00,-1.243721365928649902e+00,-7.904101610183715820e-01,-4.805106818675994873e-01,2.012346397763252526e+00,-9.748469737905975097e-02,-1.313927615542860305e+00,1.174329089765304302e-22,2.487442731857303357e-02,1.580820322036746717e-02,9.610213637352149618e-03,-4.024692795526507716e-02,1.949693947581154774e-03,2.627855231085718390e-02
5.934523105621337891e+00,-1.286331772804260254e+00,3.279088735580444336e+00,-1.243721365928649902e+00,-7.904101610183715820e-01,-4.805106818675994873e-01,1.967384306894008894e+00,-1.428605263164199057e-01,-1.313927599748165864e+00,-4.813084543041661220e-26,-1.394736981391906383e-01,-3.351166009902950549e-02,-3.885861456394179569e-02,-2.707627194783341906e-01,1.214411877487709956e-01,2.911700870386797479e-01
5.282044887542724609e+00,-1.505940079689025879e+00,3.300474643707275391e+00,7.498414814472198486e-02,-7.571395635604858398e-01,-2.768640518188476562e-01,-6.003153924123306728e-01,-4.824304106624890398e-01,-2.035866292388880616e+00,1.479659427940279221e-25,-1.499682962894155480e-03,1.514279127120965462e-02,5.537281036376739962e-03,1.200630784824661956e-02,9.648608213249754151e-03,4.071732584777759678e-02
5.282044887542724609e+00,-1.505940079689025879e+00,3.300474643707275391e+00,7.498414814472198486e-02,-7.571395635604858398e-01,-2.768640518188476562e-01,-6.498898634520133832e-01,-5.218706954320516678e-01,-2.035866294748270189e+00,-2.181860585530079055e-25,5.358168452978162577e-02,-5.810786008834845084e-02,-3.924941062927267410e-02,3.930817903463184049e-01,-1.008504779561355535e-01,-1.076407211135489983e-01
5.337126255035400391e+00,-1.579190731048583984e+00,3.255687952041625977e+00,4.550681412220001221e-01,-8.684274554252624512e-01,-4.252220988273620605e-01,-1.844669910714259009e+00,-2.883883843163575489e-01,-1.458064588194143196e+00,7.704651586322101706e-24,-9.101362824440073496e-03,1.736854910850516021e-02,8.504441976547205684e-03,3.689339821428516686e-02,5.767767686327140986e-03,2.916129176388287947e-02
5.337126255035400391e+00,-1.579190731048583984e+00,3.255687952041625977e+00,4.550681412220001221e-01,-8.684274554252624512e-01,-4.252220988273620605e-01,-1.902702514064039452e+00,-3.329921841188901444e-01,-1.458064588216086976e+00,-6.422245176872217336e-23,8.150866448879234838e-02,-8.062017560005196870e-02,-3.204364418983463025e-02,3.442737174775545861e-01,-1.273511269101209598e-01,1.924363548021940651e-01
5.705516815185546875e+00,-2.540569543838500977e+00,3.438518047332763672e+00,-6.644645929336547852e-01,-9.642361402511596680e-01,-1.109949946403503418e-01,-5.458094951247071114e-01,3.985346806782116280e-01,-2.919360680104262862e+00,8.959552599762996227e-27,1.328929185867266938e-02,1.928472280502324665e-02,2.219899892807131181e-03,1.091618990249410004e-02,-7.970693613564283631e-03,5.838721360208526390e-02
5.567911624908447266e+00,-2.663307666778564453e+00,3.404230594635009766e+00,-1.133588671684265137e+00,-8.304635286331176758e-01,-4.258681833744049072e-01,8.672493564527714582e-01,2.074708755971484408e-01,-1.717949365337216872e+00,-1.617567645442154173e-23,2.267177343368498299e-02,1.660927057266237128e-02,8.517363667488009327e-03,-1.734498712905541140e-02,-4.149417511942976589e-03,3.435898730674435964e-02
5.567911624908447266e+00,-2.663307666778564453e+00,3.404230594635009766e+00,-1.133588671684265137e+00,-8.304635286331176758e-01,-4.258681833744049072e-01,8.036691047932188470e-01,1.697053233245814086e-01,-1.717949365372871018e+00,-1.017480097703301623e-23,-1.363105034828189233e-01,-5.393497228622434747e-02,-4.536022841930398286e-02,-3.536689641042261023e-01,1.226737107446594921e-01,-1.022019078740649123e-02
5.408929347991943359e+00,-2.733851909637451172e+00,3.350353002548217773e+00,-1.471184253692626953e+00,-7.043957114219665527e-01,-4.704473614692687988e-01,2.006244866252829162e+00,-1.077932669044017432e-02,-1.473397482444777085e+00,5.091395687991477872e-26,2.942368507385229037e-02,1.408791422843913566e-02,9.408947229385233868e-03,-4.012489732505652995e-02,2.155865338088203131e-04,2.946794964889554169e-02
5.408929347991943359e+00,-2.733851909637451172e+00,3.350353002548217773e+00,-1.471184253692626953e+00,-7.043957114219665527e-01,-4.704473614692687988e-01,1.934682275504976623e+00,-5.198806073265390543e-02,-1.473397482444021023e+00,-2.598816812094487548e-25,-1.864953327178957565e-01,-3.944945454597492684e-02,-3.348088622093214894e-02,-2.833198099464397934e-01,1.375671803049240971e-01,3.297479990921253767e-01
4.532961368560791016e+00,-2.860119581222534180e+00,3.415186643600463867e+00,-5.086851716041564941e-01,-5.499762892723083496e-01,-1.141116842627525330e-01,7.034079670113461136e-01,-5.635334542946234260e-01,-2.857713032448947921e+00,1.052501340464968534e-25,1.017370343208323646e-02,1.099952578544627357e-02,2.282233685255263822e-03,-1.406815934022692671e-02,1.127066908589247074e-02,5.715426064897896619e-02
4.532961368560791016e+00,-2.860119581222534180e+00,3.415186643600463867e+00,-5.086851716041564941e-01,-5.499762892723083496e-01,-1.141116842627525330e-01,6.038729912846932946e-01,-6.116597742645414337e-01,-2.857713032397311004e+00,-1.662100426551717896e-25,1.021291017532455214e-03,-3.324619412422169518e-02,-5.097332432866075180e-02,4.688705618097193106e-01,-7.975208979684422772e-02,-2.798782437318030891e-01
4.523808956146240234e+00,-2.904365301132202148e+00,3.361931085586547852e+00,-2.773714996874332428e-02,-6.419615745544433594e-01,-4.511441886425018311e-01,-7.314740590953742183e-01,-4.381907909788928523e-01,-1.558559375577942996e+00,3.170949136325910508e-23,5.547429993750796484e-04,1.283923149108900930e-02,9.022883772849876749e-03,1.462948118190748881e-02,8.763815819577858157e-03,3.117118751155883993e-02
4.523808956146240234e+00,-2.904365301132202148e+00,3.361931085586547852e+00,-2.773714996874332428e-02,-6.419615745544433594e-01,-4.511441886425018311e-01,-8.192095762409886683e-01,-4.791479969152140916e-01,-1.558559375816991777e+00,4.767443323879706628e-23,6.542653102427742340e-02,-8.488496780395493602e-02,-8.082778036594406856e-02,4.928128288058800099e-01,-1.434196002003981230e-01,3.001983439553601585e-02
4.588680744171142578e+00,-3.002089500427246094e+00,3.272080421447753906e+00,4.486914873123168945e-01,-7.949641346931457520e-01,-4.522955417633056641e-01,-2.326827951215252988e+00,-1.422243462471413089e-01,-1.396188062539229113e+00,-8.961619288482998565e-23,-8.973829746246053674e-03,1.589928269386309267e-02,9.045910835266290917e-03,4.653655902430509084e-02,2.844486924942879469e-03,2.792376125078460669e-02
4.588680744171142578e+00,-3.002089500427246094e+00,3.272080421447753906e+00,4.486914873123168945e-01,-7.949641346931457520e-01,-4.522955417633056641e-01,-2.411191099949330230e+00,-1.802436916094780073e-01,-1.396188062157867504e+00,-1.137286731254991054e-22,9.186340093612699320e-02,-1.106225430965421808e-01,-3.957622051238995908e-02,2.937118695987790962e-01,-1.437229068913822294e-01,3.881010248606729385e-01
4.792030811309814453e+00,-3.888512611389160156e+00,3.320204973220825195e+00,-8.133507370948791504e-01,-8.367118835449218750e-01,-1.236155107617378235e-01,-4.604961073627334422e-01,5.114439356735079878e-01,-2.635969501835941475e+00,-7.346696020136710392e-23,1.626701474189751195e-02,1.673423767089854408e-02,2.472310215234863051e-03,9.209922147254689939e-03,-1.022887871347011313e-02,5.271939003671882729e-02
4.792030811309814453e+00,-3.888512611389160156e+00,3.320204973220825195e+00,-8.133507370948791504e-01,-8.367118835449218750e-01,-1.236155107617378235e-01,-5.423300225892618842e-01,4.810475317394375394e-01,-2.635969500948646349e+00,-1.193864422926931256e-22,-1.161015498638153787e-01,-8.393419265747059654e-02,-3.343781933188427757e-02,-4.156378055426300788e-01,1.241456409141309392e-01,-1.996835935868887524e-01
4.659662246704101562e+00,-3.989181041717529297e+00,3.284294843673706055e+00,-1.239835143089294434e+00,-7.029452919960021973e-01,-3.760184943675994873e-01,8.167631028277180238e-01,3.290531120242606855e-01,-1.673543943231668552e+00,9.329246474821143351e-24,2.479670286178592420e-02,1.405890583991986631e-02,7.520369887351829874e-03,-1.633526205655444485e-02,-6.581062240485158199e-03,3.347087886463340212e-02
4.659662246704101562e+00,-3.989181041717529297e+00,3.284294843673706055e+00,-1.239835143089294434e+00,-7.029452919960021973e-01,-3.760184943675994873e-01,7.339028092328923059e-01,2.992145843986303566e-01,-1.673543943330167316e+00,-6.071048968898625476e-23,-1.371252751350402477e-01,-4.508702158927935244e-02,-4.703957617282883419e-02,-3.779043507021748738e-01,1.474315670576022974e-01,3.557167437403435661e-02
4.497740268707275391e+00,-4.048326969146728516e+00,3.229734897613525391e+00,-1.603061437606811523e+00,-5.495294332504272461e-01,-3.739176988601684570e-01,1.991865485734626962e+00,6.615447371465492388e-02,-1.584337376913087514e+00,-4.739707485708144720e-23,3.206122875213601731e-02,1.099058866500879361e-02,7.478353977203422431e-03,-3.983730971469245929e-02,-1.323089474293048795e-03,3.168674753826172807e-02
4.497740268707275391e+00,-4.048326969146728516e+00,3.229734897613525391e+00,-1.603061437606811523e+00,-5.495294332504272461e-01,-3.739176988601684570e-01,1.927217092356761308e+00,4.355605644139550620e-02,-1.584337377397632363e+00,-6.065599629066956698e-23,-1.453999185562135921e-01,-1.878216981887792514e-02,-1.979601621627802288e-02,-2.657885997740760953e-01,1.392810054218465154e-01,2.685187255114002136e-01
3.559425592422485352e+00,-4.088445663452148438e+00,3.347908258438110352e+00,-6.450635194778442383e-01,-3.647318482398986816e-01,-1.514932364225387573e-01,6.260122086750242731e-01,-5.388011921110300584e-01,-2.588391069882838735e+00,-7.954290497260066458e-24,1.290127038955679595e-02,7.294636964798151268e-03,3.029864728450792910e-03,-1.252024417350050545e-02,1.077602384222059451e-02,5.176782139765678803e-02
3.559425592422485352e+00,-4.088445663452148438e+00,3.347908258438110352e+00,-6.450635194778442383e-01,-3.647318482398986816e-01,-1.514932364225387573e-01,5.117612662173509630e-01,-5.716615568768265154e-01,-2.588391069893770879e+00,1.430861973813720140e-22,-1.490691900253304780e-02,-3.754379153251630186e-02,-3.724666267633436334e-02,5.663401209667181524e-01,-1.324870116488709448e-01,-1.889686780308736658e-01
