x,y,z,vx,vy,vz,ax,ay,az,yaw_rate,res_dx,res_dy,res_dz,res_dvx,res_dvy,res_dvz
3.531617403030395508e+00,-4.133284091949462891e+00,3.307631731033325195e+00,-6.848817318677902222e-02,-5.086520910263061523e-01,-3.922297358512878418e-01,-1.087339125376088012e+00,-3.059554584790334930e-01,-1.660346613459415366e+00,7.034178328146753919e-23,1.369763463735740316e-03,1.017304182052569672e-02,7.844594717025810127e-03,2.174678250752176689e-02,6.119109169580694285e-03,3.320693226918830510e-02
3.531617403030395508e+00,-4.133284091949462891e+00,3.307631731033325195e+00,-6.848817318677902222e-02,-5.086520910263061523e-01,-3.922297358512878418e-01,-1.200896576548992956e+00,-3.371158509124873581e-01,-1.660346610146212765e+00,-2.913537910061108702e-23,3.691034421324745907e-02,-6.647519350051922515e-02,-5.191406846046442425e-02,3.851105213265693106e-01,-1.393263155844418621e-01,8.552845563088751213e-02
3.567157983779907227e+00,-4.209932327270507812e+00,3.247873067855834961e+00,2.926044166088104248e-01,-6.547207236289978027e-01,-3.399082124233245850e-01,-2.334193306910099075e+00,-1.904504041038559276e-02,-1.730392312779577280e+00,2.072968628879591886e-25,-5.852088332176208496e-03,1.309441447257952973e-02,6.798164248466687098e-03,4.668386613820196818e-02,3.809008082077403046e-04,3.460784625559154559e-02
3.567157983779907227e+00,-4.209932327270507812e+00,3.247873067855834961e+00,2.926044166088104248e-01,-6.547207236289978027e-01,-3.399082124233245850e-01,-2.419031330268315738e+00,-4.148666107467685604e-02,-1.730392312776020569e+00,2.897084086901461219e-25,4.854883253574371338e-02,-7.063485264778179840e-02,-1.420865833759288321e-02,1.773101820214735003e-01,-1.081164709639923505e-01,2.960488088085447278e-01
3.627690553665161133e+00,-4.858599185943603516e+00,3.358505964279174805e+00,-8.439718484878540039e-01,-7.095948457717895508e-01,-2.284970730543136597e-01,-4.887041932736622685e-01,5.580319860156546241e-01,-2.327222741130671402e+00,4.425228980201745813e-23,1.687943696975713337e-02,1.419189691543554233e-02,4.569941461086468593e-03,9.774083865473293109e-03,-1.116063972031311469e-02,4.654445482261343470e-02
3.627690553665161133e+00,-4.858599185943603516e+00,3.358505964279174805e+00,-8.439718484878540039e-01,-7.095948457717895508e-01,-2.284970730543136597e-01,-5.866622644238984607e-01,5.369983585746475052e-01,-2.327222741105498649e+00,-8.190979167478992524e-23,-1.068230891227721635e-01,-7.452651739120508267e-02,-3.207618623971919547e-02,-4.077264552959336541e-01,1.110363156158300502e-01,-1.024297403006088070e-01
3.503988027572631836e+00,-4.947317600250244141e+00,3.321859836578369141e+00,-1.263431549072265625e+00,-5.878185629844665527e-01,-3.774712681770324707e-01,7.236806901894505817e-01,4.034556813890962657e-01,-1.734942111068615622e+00,1.305248693396417356e-22,-5.421797752380363988e-02,-2.440648198127703949e-02,-1.349864363670327805e-02,-2.106419172934741457e-01,6.354860888350954973e-02,4.480534618484277587e-02
3.424501419067382812e+00,-4.983480453491210938e+00,3.300811767578125000e+00,-1.459599852561950684e+00,-5.162008404731750488e-01,-3.673647642135620117e-01,1.338706044272489182e+00,2.994580462860905179e-01,-1.731704004000388153e+00,-1.509641557215817125e-22,-9.207246065139784719e-02,-2.639721274375883553e-02,-1.719718217849752762e-02,-2.351421838584721868e-01,8.904803118052517785e-02,1.129363442935698014e-01
3.303236961364746094e+00,-5.020201683044433594e+00,3.276267290115356445e+00,-1.667967915534973145e+00,-4.211636483669281006e-01,-2.890625000000000000e-01,2.063670132086039111e+00,1.513156881884021032e-01,-1.951003611531014093e+00,-4.793842555849899088e-23,3.335935831069924973e-02,8.423272967338135686e-03,5.781250000000071054e-03,-4.127340264172074669e-02,-3.026313763768051501e-03,3.902007223062026187e-02
3.303236961364746094e+00,-5.020201683044433594e+00,3.276267290115356445e+00,-1.667967915534973145e+00,-4.211636483669281006e-01,-2.890625000000000000e-01,1.970173249226904622e+00,1.328651514188152194e-01,-1.951003583251113227e+00,1.837577067994597753e-25,-1.927532458305361018e-01,-3.055291950702709869e-02,-1.441304206848137426e-02,-2.356603409763593504e-01,1.413218291470692556e-01,3.012586281841729829e-01
2.390916109085083008e+00,-5.067264556884765625e+00,3.357209920883178711e+00,-7.434614300727844238e-01,-1.896457970142364502e-01,-1.815706193447113037e-01,6.842927465549789590e-01,-3.895182048837299571e-01,-2.496539735405195248e+00,4.723585527180521610e-23,1.486922860145556413e-02,3.792915940284302678e-03,3.631412386894350419e-03,-1.368585493109952811e-02,7.790364097674612465e-03,4.993079470810390941e-02
2.390916109085083008e+00,-5.067264556884765625e+00,3.357209920883178711e+00,-7.434614300727844238e-01,-1.896457970142364502e-01,-1.815706193447113037e-01,5.789809265661338689e-01,-4.056543097023153632e-01,-2.496539740987127942e+00,5.432807195582803985e-23,-8.577808141708498368e-03,-2.200731217861218170e-02,-1.851838886737811052e-02,5.224126570643422562e-01,-8.108755949114962447e-02,-1.339171093855797134e-01
2.367469072341918945e+00,-5.093064785003662109e+00,3.335060119628906250e+00,-2.094691544771194458e-01,-2.788464426994323730e-01,-3.654185235500335693e-01,-9.034450027091966984e-01,-2.377877592424436914e-01,-1.798650288883808734e+00,1.131487654860426995e-24,4.189383089542531025e-03,5.576928853988860624e-03,7.308370471000635860e-03,1.806890005418393397e-02,4.755755184848886596e-03,3.597300577767614804e-02
2.367469072341918945e+00,-5.093064785003662109e+00,3.335060119628906250e+00,-2.094691544771194458e-01,-2.788464426994323730e-01,-3.654185235500335693e-01,-1.010911494931377996e+00,-2.532989340931032785e-01,-1.798650288171885991e+00,-7.437113421191743428e-23,4.260243088006987477e-02,-4.586664795875528000e-02,-1.757728397846225477e-02,4.413246131030876818e-01,-1.053318370224836098e-01,1.032355956949257414e-01
2.486528635025024414e+00,-5.734840869903564453e+00,3.447091102600097656e+00,-9.728205800056457520e-01,-4.319275319576263428e-01,-2.152104377746582031e-01,-6.418110054147053711e-01,5.770819651408263251e-01,-2.550231523759228569e+00,1.015080432508831757e-23,1.945641160011302162e-02,8.638550639152420274e-03,4.304208755493199590e-03,1.283622010829410520e-02,-1.154163930281654205e-02,5.100463047518455362e-02
2.486528635025024414e+00,-5.734840869903564453e+00,3.447091102600097656e+00,-9.728205800056457520e-01,-4.319275319576263428e-01,-2.152104377746582031e-01,-7.303256027689801755e-01,5.692037857349464547e-01,-2.550231523740504436e+00,-1.604462172026471782e-22,-1.045138585567473299e-01,-4.700310051441203285e-02,-2.226730346679683947e-02,-3.523352379942115142e-01,8.481454269731891760e-02,-1.060178755238013748e-01
2.362558364868164062e+00,-5.790482521057128906e+00,3.420519590377807617e+00,-1.339762330055236816e+00,-3.357289135456085205e-01,-3.722329437732696533e-01,4.346067869334165890e-01,4.543972671008610908e-01,-1.926560371481136791e+00,2.535979108852085788e-25,-6.891574621200557971e-02,-1.599479138851123139e-02,-1.818271577358254731e-02,-2.222038411372277977e-01,6.238988506798642808e-02,2.428167401478203979e-02
2.266847372055053711e+00,-5.813191890716552734e+00,3.394892215728759766e+00,-1.553274035453796387e+00,-2.642510831356048584e-01,-3.864824771881103516e-01,1.119019931537823309e+00,3.457432528748725642e-01,-1.833561606281894241e+00,-2.768318054640273144e-25,3.106548070907599879e-02,5.285021662712274804e-03,7.729649543762207031e-03,-2.238039863075647062e-02,-6.914865057497443512e-03,3.667123212563788703e-02
2.266847372055053711e+00,-5.813191890716552734e+00,3.394892215728759766e+00,-1.553274035453796387e+00,-2.642510831356048584e-01,-3.864824771881103516e-01,9.890023445342215336e-01,3.356416663245059828e-01,-1.833561611031705008e+00,-1.846835503339958995e-23,-2.190441918373107200e-01,-1.509785950183850645e-02,-3.111064434051513672e-02,-3.579022955402815231e-01,1.625647750681326609e-01,2.191042711706005508e-01
1.285627603530883789e+00,-5.702808380126953125e+00,3.417167186737060547e+00,-1.038652300834655762e+00,1.016425415873527527e-01,-1.317677795886993408e-01,9.133792768716564314e-01,-4.887406820941267993e-01,-2.796945600037338497e+00,2.992945939001966872e-25,-1.755321741104132194e-02,1.389637127518650317e-02,-2.451543211936968447e-03,2.200021011614805566e-01,-1.575809509577691392e-02,-7.299895826330657367e-02
1.247301340103149414e+00,-5.686879158020019531e+00,3.412080287933349609e+00,-8.003826141357421875e-01,7.610963284969329834e-02,-2.607056498527526855e-01,2.572763519132486576e-01,-4.661525343562435975e-01,-2.314700029758335997e+00,6.978724395773118252e-23,-1.225341320037842685e-02,1.185928851366035985e-02,-1.174269318580645205e-02,2.772914398577921435e-01,-3.392998739142165376e-02,-5.661449149315112006e-02
1.219040274620056152e+00,-5.673497676849365234e+00,3.395123481750488281e+00,-5.179456472396850586e-01,3.285659477114677429e-02,-3.636141419410705566e-01,-5.477450560474236285e-01,-4.094112552079204326e-01,-1.910662384777715328e+00,-4.008337828808817907e-26,1.035891294479363012e-02,-6.571318954229354858e-04,7.272282838821197970e-03,1.095490112094843482e-02,8.188225104158407958e-03,3.821324769555428658e-02
1.219040274620056152e+00,-5.673497676849365234e+00,3.395123481750488281e+00,-5.179456472396850586e-01,3.285659477114677429e-02,-3.636141419410705566e-01,-6.465943372183774462e-01,-4.124111465363250462e-01,-1.910662384577312967e+00,-1.152433061170616368e-25,1.587007761001579809e-02,8.111903443932533264e-03,-3.880449175834677078e-02,4.600729678391093369e-01,-9.700060455650380553e-02,6.515809360638696868e-02
1.224551439285278320e+00,-5.664728641510009766e+00,3.349046707153320312e+00,-7.080456614494323730e-02,-7.239223271608352661e-02,-3.366692960262298584e-01,-1.961368084035386206e+00,-2.405721648004892910e-01,-1.919740058805939231e+00,-1.074868833832993708e-25,1.416091322898882510e-03,1.447844654321350788e-03,6.733385920524526114e-03,3.922736168070772855e-02,4.811443296009784709e-03,3.839480117611876464e-02
1.224551439285278320e+00,-5.664728641510009766e+00,3.349046707153320312e+00,-7.080456614494323730e-02,-7.239223271608352661e-02,-3.366692960262298584e-01,-2.075757348879695652e+00,-2.431723881778456997e-01,-1.919740069508267366e+00,-2.719312922787894731e-25,4.900944650173189032e-02,-1.777822956442864921e-02,-2.066067039966590357e-02,3.315344207355284678e-01,-1.241524524310880090e-01,2.544279099225941199e-01
1.232197046279907227e+00,-6.018689632415771484e+00,3.393288850784301758e+00,-1.047025918960571289e+00,-2.912089526653289795e-01,-2.110866159200668335e-01,-6.931255869229862032e-01,5.386848060365407864e-01,-2.459445459807785728e+00,-7.163782264048413749e-23,2.094051837921151460e-02,5.824179053306899334e-03,4.221732318401283379e-03,1.386251173845964857e-02,-1.077369612073081351e-02,4.918890919615570567e-02
1.232197046279907227e+00,-6.018689632415771484e+00,3.393288850784301758e+00,-1.047025918960571289e+00,-2.912089526653289795e-01,-2.110866159200668335e-01,-8.013101296785547500e-01,5.410654072532793402e-01,-2.459445467395060980e+00,-4.620688249108497335e-23,-1.381248474121092862e-01,-2.776184618473021004e-02,-3.488511353731160725e-02,-4.347544275181232099e-01,9.761889730976075485e-02,-1.234184976259375954e-01
1.073131680488586426e+00,-6.052275657653808594e+00,3.354182004928588867e+00,-1.497806549072265625e+00,-1.827687472105026245e-01,-3.836940228939056396e-01,6.547836334313548168e-01,3.914038210632479475e-01,-1.771094226777773617e+00,1.304777909964331670e-22,2.995613098144533915e-02,3.655374944210088017e-03,7.673880457878201611e-03,-1.309567266862710078e-02,-7.828076421264956730e-03,3.542188453555550343e-02
1.073131680488586426e+00,-6.052275657653808594e+00,3.354182004928588867e+00,-1.497806549072265625e+00,-1.827687472105026245e-01,-3.836940228939056396e-01,5.560198038422177191e-01,3.943136445785000443e-01,-1.771094230570476213e+00,-1.110996829113866357e-22,-1.868938517570495339e-01,-3.965436518192255733e-03,-4.019174873828879058e-02,-4.136391453139049990e-01,1.338949603595248061e-01,8.530352170781457799e-02
8.562816977500915527e-01,-6.059896469116210938e+00,3.306316375732421875e+00,-1.900325298309326172e+00,-4.098751395940780640e-02,-3.338123857975006104e-01,2.014448382726353515e+00,1.579116738093007677e-01,-1.853938466684375230e+00,-1.095492669502744272e-22,3.800650596618648791e-02,8.197502791880140194e-04,6.676247715950101025e-03,-4.028896765452705253e-02,-3.158233476186017574e-03,3.707876933368747796e-02
8.562816977500915527e-01,-6.059896469116210938e+00,3.306316375732421875e+00,-1.900325298309326172e+00,-4.098751395940780640e-02,-3.338123857975006104e-01,1.914012942173102694e+00,1.616246301845481459e-01,-1.853938466632995663e+00,1.475542550344855046e-22,-2.133778715133667347e-01,1.790768668055520152e-02,-1.978463828563681304e-02,-2.771418196649952925e-01,1.388559280854150257e-01,2.744492827122337331e-01
-3.097036778926849365e-01,-5.745568275451660156e+00,3.433274984359741211e+00,-8.372233510017395020e-01,2.061071991920471191e-01,-2.005728334188461304e-01,6.406704474333728694e-01,-5.558621887084719271e-01,-2.576649791008058799e+00,1.531978797754255300e-22,1.674446702003479226e-02,-4.122143983840587111e-03,4.011456668377100243e-03,-1.281340894866744851e-02,1.111724377416944964e-02,5.153299582016118707e-02
-3.097036778926849365e-01,-5.745568275451660156e+00,3.433274984359741211e+00,-8.372233510017395020e-01,2.061071991920471191e-01,-2.005728334188461304e-01,5.505001426761968464e-01,-5.484996731181269736e-01,-2.576649790985890309e+00,-6.181048627621175569e-23,1.674446702003479226e-02,-4.122143983840587111e-03,4.011456668377100243e-03,-1.101000285352393693e-02,1.096999346236254835e-02,5.153299581971781951e-02
-3.097036778926849365e-01,-5.745568275451660156e+00,3.433274984359741211e+00,-8.372233510017395020e-01,2.061071991920471191e-01,-2.005728334188461304e-01,4.125708463796893821e-01,-5.366736164871165338e-01,-2.576649790979570476e+00,1.590823954078996830e-22,-2.408638358116149680e-02,5.102216601371800664e-02,-8.688348084688168882e-02,7.256813017070116167e-01,-1.730273588027888276e-01,-1.960618226532708230e-01
-3.505345284938812256e-01,-5.690423965454101562e+00,3.342380046844482422e+00,-1.032906323671340942e-01,2.234636805951595306e-02,-4.481676518917083740e-01,-1.566868952849321817e+00,-2.647271424321328004e-01,-1.534050720059829231e+00,1.471421171233245179e-22,2.065812647342679664e-03,-4.469273611906743326e-04,8.963353037834131953e-03,3.133737905698644188e-02,5.294542848642655453e-03,3.068101440119658241e-02
-3.505345284938812256e-01,-5.690423965454101562e+00,3.342380046844482422e+00,-1.032906323671340942e-01,2.234636805951595306e-02,-4.481676518917083740e-01,-1.676924655296222699e+00,-2.542980262938912550e-01,-1.534050716254559799e+00,2.229132815871586627e-25,3.860849648714065330e-02,-8.398663811385986833e-03,-5.156277954578403211e-02,2.451564024777773132e-01,-1.331004327797814801e-01,1.414899530667751426e-01
-4.726853966712951660e-01,-5.928473472595214844e+00,3.346174001693725586e+00,-1.030162096023559570e+00,-2.429765611886978149e-01,-7.683837413787841797e-02,3.701179037387287291e-02,5.989126676542200212e-01,-2.858400836996599192e+00,-1.400561957968308656e-25,2.060324192047119363e-02,4.859531223774027353e-03,1.536767482757550596e-03,-7.402358074775072794e-04,-1.197825335308438932e-02,5.716801673993199273e-02
-4.726853966712951660e-01,-5.928473472595214844e+00,3.346174001693725586e+00,-1.030162096023559570e+00,-2.429765611886978149e-01,-7.683837413787841797e-02,-9.564147233048278518e-02,6.172037184549915567e-01,-2.858400759900924459e+00,-2.274919214914179225e-25,-1.937390542030334450e-01,-3.089848726987831640e-02,-3.601845026016237128e-02,-4.210082320691983515e-01,1.085794820183246245e-01,-3.057195759255624257e-01
-6.870276927947998047e-01,-5.964231491088867188e+00,3.308618783950805664e+00,-1.453083157539367676e+00,-1.220530048012733459e-01,-4.397259652614593506e-01,1.414259147481569112e+00,4.615061601328090402e-01,-1.502801387648949438e+00,9.804386712056102155e-23,2.906166315078739792e-02,2.441060096025182702e-03,8.794519305229009376e-03,-2.828518294963133783e-02,-9.230123202656176362e-03,3.005602775297899765e-02
-6.870276927947998047e-01,-5.964231491088867188e+00,3.308618783950805664e+00,-1.453083157539367676e+00,-1.220530048012733459e-01,-4.397259652614593506e-01,1.297780788761272008e+00,4.786502446212439477e-01,-1.502801387733011751e+00,1.000959145847450650e-22,-2.464568734169005904e-01,6.402623206376745202e-03,-6.339338123798388125e-02,-3.824595792456844112e-01,1.893209444970328226e-01,7.252982078444536462e-02
-1.952491641044616699e+00,-5.594906806945800781e+00,3.376453638076782227e+00,-2.442582845687866211e-01,2.810501456260681152e-01,-2.552743852138519287e-01,-2.799180024481423001e-01,-4.099764983010072972e-01,-2.264474309654306960e+00,-3.727329544424589009e-23,4.885165691375759067e-03,-5.621002912521433359e-03,5.105487704276878702e-03,5.598360048962858215e-03,8.199529966020135952e-03,4.528948619308614809e-02
-1.952491641044616699e+00,-5.594906806945800781e+00,3.376453638076782227e+00,-2.442582845687866211e-01,2.810501456260681152e-01,-2.552743852138519287e-01,-3.929136748435194670e-01,-3.865798890538588162e-01,-2.264474309407773944e+00,-3.710237669199387846e-23,1.358565568923952860e-02,1.016993641853325414e-02,-3.285575687885300411e-02,3.744115651752990548e-01,-1.210632511378376130e-01,-1.644782428558050902e-01
-1.943791151046752930e+00,-5.579115867614746094e+00,3.338492393493652344e+00,1.222950071096420288e-01,1.522552967071533203e-01,-4.650421142578125000e-01,-1.477898547973348409e+00,-1.589537287614659899e-01,-1.470600989323895158e+00,1.729369093735693268e-25,-2.445900142192813931e-03,-3.045105934143421678e-03,9.300842285156374345e-03,2.955797095946696706e-02,3.179074575229312583e-03,2.941201978647789428e-02
-1.943791151046752930e+00,-5.579115867614746094e+00,3.338492393493652344e+00,1.222950071096420288e-01,1.522552967071533203e-01,-4.650421142578125000e-01,-1.569670439644811788e+00,-1.391582002121684591e-01,-1.470600989817212545e+00,-5.155232860735509787e-23,5.007210999727251810e-02,-1.561214923858678105e-02,-3.887735366821276628e-02,3.183236271318625743e-01,-1.558609422348370688e-01,1.617017572593416608e-01
-2.011268138885498047e+00,-5.926761150360107422e+00,3.394776105880737305e+00,-1.170611619949340820e+00,8.854506164789199829e-02,-3.011013269424438477e-01,7.862760809083098046e-01,6.690052837968543109e-01,-2.132694404364974261e+00,9.685492182786391321e-26,2.341223239898670982e-02,-1.770901232958088656e-03,6.022026538849090116e-03,-1.572552161816620497e-02,-1.338010567593708733e-02,4.265388808729947412e-02
-2.011268138885498047e+00,-5.926761150360107422e+00,3.394776105880737305e+00,-1.170611619949340820e+00,8.854506164789199829e-02,-3.011013269424438477e-01,7.030740615438438867e-01,6.923237037639284885e-01,-2.132694404215377926e+00,8.891077415837248605e-26,-1.516959619522095792e-01,-3.151821643114338656e-03,-4.088253736495950363e-02,-3.539470736915091287e-01,1.496343069434554196e-01,-9.461554922877224438e-02
-2.186376333236694336e+00,-5.928142070770263672e+00,3.347871541976928711e+00,-1.510497212409973145e+00,2.520258426666259766e-01,-4.383707642555236816e-01,1.918410127900870288e+00,4.345256001879174157e-01,-1.576594036233690987e+00,1.573706385174932220e-25,3.020994424819933855e-02,-5.040516853332732694e-03,8.767415285110491396e-03,-3.836820255801742796e-02,-8.690512003758366077e-03,3.153188072467383307e-02
-2.186376333236694336e+00,-5.928142070770263672e+00,3.347871541976928711e+00,-1.510497212409973145e+00,2.520258426666259766e-01,-4.383707642555236816e-01,1.824778750774208147e+00,4.617015783726311495e-01,-1.576594039300025285e+00,1.360667111064336380e-22,-2.040715956687928490e-01,3.304637432098367356e-02,-4.855270266532896173e-02,-2.950154629396783967e-01,2.030244265700595907e-01,2.093045219679462998e-01
-3.148741006851196289e+00,-5.399699687957763672e+00,3.342332839965820312e+00,-3.061318099498748779e-01,5.966695547103881836e-01,-2.036539465188980103e-01,-1.433273541496068171e-01,-4.083572039429003708e-01,-2.386379768715680694e+00,-1.413767989126764566e-22,6.122636198997444268e-03,-1.193339109420765709e-02,4.073078930377782569e-03,2.866547082992110251e-03,8.167144078857990763e-03,4.772759537431359167e-02
-3.148741006851196289e+00,-5.399699687957763672e+00,3.342332839965820312e+00,-3.061318099498748779e-01,5.966695547103881836e-01,-2.036539465188980103e-01,-2.574714235859730804e-01,-3.675205273670336670e-01,-2.386379766688843773e+00,2.783493456183044799e-25,2.429656922817224896e-02,5.675786256790171791e-02,-6.383425444364565493e-02,5.047591372577302504e-01,-1.501114114855878201e-01,-2.878975018217940773e-01
-3.130567073822021484e+00,-5.331008434295654297e+00,3.274425506591796875e+00,1.934778988361358643e-01,4.392077326774597168e-01,-5.392790436744689941e-01,-1.730903426232737408e+00,-1.303470461448876239e-01,-1.119667626131910509e+00,2.521578750513980910e-25,-3.869557976722504122e-03,-8.784154653548981173e-03,1.078558087348957528e-02,3.461806852465476592e-02,2.606940922897760249e-03,2.239335252263818798e-02
-3.130567073822021484e+00,-5.331008434295654297e+00,3.274425506591796875e+00,1.934778988361358643e-01,4.392077326774597168e-01,-5.392790436744689941e-01,-1.822710549310281092e+00,-9.621356427550376011e-02,-1.119667636827698987e+00,-7.963419978995390671e-23,6.491992413997671463e-02,6.789346933365081327e-03,-5.468106150627116691e-02,4.047603411570277476e-01,-1.911200782656907737e-01,1.656971642866943428e-01
-3.284457206726074219e+00,-5.388792514801025391e+00,3.454364538192749023e+00,-1.460871219635009766e+00,5.616370439529418945e-01,-4.478189945220947266e-01,1.665555787749116057e+00,2.900053675137716502e-01,-1.732777462896705867e+00,5.697012134229481638e-23,2.921742439270014202e-02,-1.123274087905912211e-02,8.956379890441734659e-03,-3.331111575498235666e-02,-5.800107350275474083e-03,3.465554925793412622e-02
-3.284457206726074219e+00,-5.388792514801025391e+00,3.454364538192749023e+00,-1.460871219635009766e+00,5.616370439529418945e-01,-4.478189945220947266e-01,1.578926556840832607e+00,3.317882278697828480e-01,-1.732777462639982113e+00,-7.677522875065981762e-23,-1.954992389678955611e-01,8.190929174423189352e-02,-5.753498554229752315e-02,-2.891764544156252281e-01,1.785520520624773733e-01,-4.022922304792059256e-02
-3.509173870086669922e+00,-5.295650482177734375e+00,3.387873172760009766e+00,-1.718469142913818359e+00,7.468248605728149414e-01,-5.227037668228149414e-01,2.623371652414225430e+00,-1.624542755062402533e-02,-1.364338130694562778e+00,-1.225491467454368914e-22,-1.976166629791258345e-01,1.035046076774595036e-01,-4.505882978439323949e-02,-1.061782513389950555e-01,1.512729561889519792e-01,3.925460523554074044e-01
-4.240063190460205078e+00,-4.664041519165039062e+00,3.424626827239990234e+00,-3.045141696929931641e-01,7.748217582702636719e-01,-9.661304950714111328e-02,-9.197022104231536432e-02,-4.132376602122467824e-01,-2.946551531329003382e+00,2.276099498670091018e-25,6.090283393859863281e-03,-1.549643516540566424e-02,1.932260990142875556e-03,1.839404420846291188e-03,8.264753204244912332e-03,5.893103062658006097e-02
-4.240063190460205078e+00,-4.664041519165039062e+00,3.424626827239990234e+00,-3.045141696929931641e-01,7.748217582702636719e-01,-9.661304950714111328e-02,-1.868889421992533939e-01,-3.574111150799320069e-01,-2.946551530788823037e+00,-2.319704608729841740e-25,3.050482273101806641e-02,8.737069129943808576e-02,-6.594431638717646038e-02,5.194909437314133571e-01,-1.591189939039983070e-01,-3.598719459924999420e-01
-4.215648651123046875e+00,-4.561174392700195312e+00,3.356750249862670898e+00,2.112389951944351196e-01,6.085545420646667480e-01,-5.154160261154174805e-01,-1.698828092151520197e+00,-1.300836196092962638e-01,-1.333873265109242201e+00,-1.019585559017490909e-25,-4.224779903888808974e-03,-1.217109084129308627e-02,1.030832052230845619e-02,3.397656184303041171e-02,2.601672392185894189e-03,2.667746530218484402e-02
-4.215648651123046875e+00,-4.561174392700195312e+00,3.356750249862670898e+00,2.112389951944351196e-01,6.085545420646667480e-01,-5.154160261154174805e-01,-1.779472205187264455e+00,-8.069778559147515462e-02,-1.333873265001451758e+00,2.659956269911277036e-26,8.975934714078892540e-02,3.950947403907800748e-02,-7.800454378128041100e-02,4.090047205119408114e-01,-1.942623744254232676e-01,6.087387190288851002e-02
